Tverylargebox
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/qnoid/Developer/workspace/objective-c/thebox/build/Debug-iphonesimulator/verylargebox.app/Info.plist /Users/qnoid/Developer/workspace/objective-c/thebox/verylargebox-info.plist
cCompileXIB /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBCityViewController.xib
cCpResource Icon@2x.png build/Debug-iphonesimulator/verylargebox.app/Icon@2x.png
cCompileXIB /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBViewController.xib
cCompileXIB /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBTakePhotoViewController.xib
cCompileXIB /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBStoresViewController.xib
cCompileXIB /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBCell.xib
cCpResource Supporting\ Files/default_item_thumb.png build/Debug-iphonesimulator/verylargebox.app/default_item_thumb.png
cCpResource Supporting\ Files/poweredByFoursquare.png build/Debug-iphonesimulator/verylargebox.app/poweredByFoursquare.png
cCpResource Icon.png build/Debug-iphonesimulator/verylargebox.app/Icon.png
cCpResource Icon-72.png build/Debug-iphonesimulator/verylargebox.app/Icon-72.png
cCompileXIB /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBEmailViewController.xib
cCompileXIB /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBProfileViewController.xib
cCpResource Supporting\ Files/user.png build/Debug-iphonesimulator/verylargebox.app/user.png
cCpResource Supporting\ Files/refresh.png build/Debug-iphonesimulator/verylargebox.app/refresh.png
cCompileXIB /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBUserItemView.xib
cCpResource Default@2x.png build/Debug-iphonesimulator/verylargebox.app/Default@2x.png
cCpResource Default-568h@2x.png build/Debug-iphonesimulator/verylargebox.app/Default-568h@2x.png
cCompileXIB /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBProgressView.xib
cCompileXIB /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBFeedViewController.xib
cCpResource Supporting\ Files/city.png build/Debug-iphonesimulator/verylargebox.app/city.png
cCpResource Supporting\ Files/refresh@2x.png build/Debug-iphonesimulator/verylargebox.app/refresh@2x.png
cCpResource Supporting\ Files/signpost@2x.png build/Debug-iphonesimulator/verylargebox.app/signpost@2x.png
cCpResource Supporting\ Files/user@2x.png build/Debug-iphonesimulator/verylargebox.app/user@2x.png
cCpResource Supporting\ Files/clock.png build/Debug-iphonesimulator/verylargebox.app/clock.png
cCpResource Supporting\ Files/clock@2x.png build/Debug-iphonesimulator/verylargebox.app/clock@2x.png
cCpResource Supporting\ Files/city@2x.png build/Debug-iphonesimulator/verylargebox.app/city@2x.png
cCpResource Supporting\ Files/circle-no.png build/Debug-iphonesimulator/verylargebox.app/circle-no.png
cCpResource Supporting\ Files/circle-no@2x.png build/Debug-iphonesimulator/verylargebox.app/circle-no@2x.png
cCpResource Supporting\ Files/checkmark.png build/Debug-iphonesimulator/verylargebox.app/checkmark.png
cCpResource Supporting\ Files/checkmark@2x.png build/Debug-iphonesimulator/verylargebox.app/checkmark@2x.png
cCpResource Supporting\ Files/exclamation-mark@2x.png build/Debug-iphonesimulator/verylargebox.app/exclamation-mark@2x.png
cCpResource Supporting\ Files/Settings.bundle build/Debug-iphonesimulator/verylargebox.app/Settings.bundle
cCpResource Supporting\ Files/checkmark-mini.png build/Debug-iphonesimulator/verylargebox.app/checkmark-mini.png
cCpResource Supporting\ Files/checkmark-mini@2x.png build/Debug-iphonesimulator/verylargebox.app/checkmark-mini@2x.png
cCpResource Supporting\ Files/camera-mini@2x.png build/Debug-iphonesimulator/verylargebox.app/camera-mini@2x.png
cCpResource Supporting\ Files/circlex@2x.png build/Debug-iphonesimulator/verylargebox.app/circlex@2x.png
cCompileXIB /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBDetailsViewController.xib
cCpResource Supporting\ Files/envelope@2x.png build/Debug-iphonesimulator/verylargebox.app/envelope@2x.png
cCpResource Supporting\ Files/envelope.png build/Debug-iphonesimulator/verylargebox.app/envelope.png
cCpResource Supporting\ Files/eye@2x.png build/Debug-iphonesimulator/verylargebox.app/eye@2x.png
cCpResource Supporting\ Files/eye.png build/Debug-iphonesimulator/verylargebox.app/eye.png
cCpResource Supporting\ Files/navigationbar.png build/Debug-iphonesimulator/verylargebox.app/navigationbar.png
cCpResource Supporting\ Files/navigationbar@2x.png build/Debug-iphonesimulator/verylargebox.app/navigationbar@2x.png
cCpResource Supporting\ Files/target@2x.png build/Debug-iphonesimulator/verylargebox.app/target@2x.png
cCpResource Supporting\ Files/target.png build/Debug-iphonesimulator/verylargebox.app/target.png
cCpResource Supporting\ Files/camera.png build/Debug-iphonesimulator/verylargebox.app/camera.png
cCpResource Supporting\ Files/camera@2x.png build/Debug-iphonesimulator/verylargebox.app/camera@2x.png
cCpResource Supporting\ Files/down-arrow@2x.png build/Debug-iphonesimulator/verylargebox.app/down-arrow@2x.png
cCpResource Supporting\ Files/left-arrow@2x.png build/Debug-iphonesimulator/verylargebox.app/left-arrow@2x.png
cCpResource Supporting\ Files/refresh-mini@2x.png build/Debug-iphonesimulator/verylargebox.app/refresh-mini@2x.png
cCpResource Supporting\ Files/refresh-mini.png build/Debug-iphonesimulator/verylargebox.app/refresh-mini.png
cCpResource Supporting\ Files/hexabump@2X.png build/Debug-iphonesimulator/verylargebox.app/hexabump@2X.png
cCpResource Supporting\ Files/hexabump.png build/Debug-iphonesimulator/verylargebox.app/hexabump.png
cCompileXIB /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBCameraView.xib
cCpResource Supporting\ Files/idcard-white@2x.png build/Debug-iphonesimulator/verylargebox.app/idcard-white@2x.png
cCpResource Supporting\ Files/idcard-white.png build/Debug-iphonesimulator/verylargebox.app/idcard-white.png
cCpResource Supporting\ Files/checkmark-mini-grey.png build/Debug-iphonesimulator/verylargebox.app/checkmark-mini-grey.png
cCpResource Supporting\ Files/checkmark-mini-grey@2x.png build/Debug-iphonesimulator/verylargebox.app/checkmark-mini-grey@2x.png
cCpResource Supporting\ Files/refresh-grey.png build/Debug-iphonesimulator/verylargebox.app/refresh-grey.png
cCpResource Supporting\ Files/refresh-grey@2x.png build/Debug-iphonesimulator/verylargebox.app/refresh-grey@2x.png
cCompileXIB /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBScrollView.xib
cCompileXIB /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBProfileEmptyViewController.xib
cCompileXIB /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNotificationView.xib
cCpResource Supporting\ Files/location-arrow.png build/Debug-iphonesimulator/verylargebox.app/location-arrow.png
cCpResource Supporting\ Files/location-arrow@2x.png build/Debug-iphonesimulator/verylargebox.app/location-arrow@2x.png
cCpResource Icon-72@2x.png build/Debug-iphonesimulator/verylargebox.app/Icon-72@2x.png
cCpResource Icon-Small-50.png build/Debug-iphonesimulator/verylargebox.app/Icon-Small-50.png
cCpResource Icon-Small-50@2x.png build/Debug-iphonesimulator/verylargebox.app/Icon-Small-50@2x.png
cCpResource Icon-Small@2x.png build/Debug-iphonesimulator/verylargebox.app/Icon-Small@2x.png
cCpResource iTunesArtwork build/Debug-iphonesimulator/verylargebox.app/iTunesArtwork
cCpResource Supporting\ Files/radar.png build/Debug-iphonesimulator/verylargebox.app/radar.png
cCpResource Supporting\ Files/radar@2x.png build/Debug-iphonesimulator/verylargebox.app/radar@2x.png
cCpResource Supporting\ Files/search.png build/Debug-iphonesimulator/verylargebox.app/search.png
cCpResource Supporting\ Files/search@2x.png build/Debug-iphonesimulator/verylargebox.app/search@2x.png
cCpResource Supporting\ Files/left-arrow.png build/Debug-iphonesimulator/verylargebox.app/left-arrow.png
cCpResource Supporting\ Files/exclamation-mark.png build/Debug-iphonesimulator/verylargebox.app/exclamation-mark.png
cCpResource Supporting\ Files/circlex.png build/Debug-iphonesimulator/verylargebox.app/circlex.png
cCpResource Supporting\ Files/down-arrow.png build/Debug-iphonesimulator/verylargebox.app/down-arrow.png
cCpResource Supporting\ Files/camera-mini.png build/Debug-iphonesimulator/verylargebox.app/camera-mini.png
cCpResource Icon-Small.png build/Debug-iphonesimulator/verylargebox.app/Icon-Small.png
cCompileXIB /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBForewordViewController.xib
cCpResource Supporting\ Files/qnoid.jpg build/Debug-iphonesimulator/verylargebox.app/qnoid.jpg
cCpResource Supporting\ Files/iphone.png build/Debug-iphonesimulator/verylargebox.app/iphone.png
cCpResource Supporting\ Files/iphone@2x.png build/Debug-iphonesimulator/verylargebox.app/iphone@2x.png
cCpResource Supporting\ Files/idcard.png build/Debug-iphonesimulator/verylargebox.app/idcard.png
cCpResource Supporting\ Files/idcard@2x.png build/Debug-iphonesimulator/verylargebox.app/idcard@2x.png
cCompileXIB /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBIdentifyViewController.xib
cCpResource Supporting\ Files/idcard-grey.png build/Debug-iphonesimulator/verylargebox.app/idcard-grey.png
cCpResource Supporting\ Files/idcard-grey@2x.png build/Debug-iphonesimulator/verylargebox.app/idcard-grey@2x.png
cCompileXIB /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBUserProfileViewController.xib
cCompileXIB /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBFeedItemView.xib
cCpResource Supporting\ Files/map-marker.png build/Debug-iphonesimulator/verylargebox.app/map-marker.png
cCpResource Supporting\ Files/map-marker@2x.png build/Debug-iphonesimulator/verylargebox.app/map-marker@2x.png
cCpResource Supporting\ Files/camera-grey.png build/Debug-iphonesimulator/verylargebox.app/camera-grey.png
cCpResource Supporting\ Files/camera-grey@2x.png build/Debug-iphonesimulator/verylargebox.app/camera-grey@2x.png
cCpResource Supporting\ Files/upload.png build/Debug-iphonesimulator/verylargebox.app/upload.png
cCpResource Supporting\ Files/upload@2x.png build/Debug-iphonesimulator/verylargebox.app/upload@2x.png
cCpResource Supporting\ Files/x.png build/Debug-iphonesimulator/verylargebox.app/x.png
cCpResource Supporting\ Files/x@2x.png build/Debug-iphonesimulator/verylargebox.app/x@2x.png
cCpResource Supporting\ Files/takephoto-retake@2x.png build/Debug-iphonesimulator/verylargebox.app/takephoto-retake@2x.png
cCpResource Supporting\ Files/takephoto-selected@2x.png build/Debug-iphonesimulator/verylargebox.app/takephoto-selected@2x.png
cCpResource Supporting\ Files/takephoto@2x.png build/Debug-iphonesimulator/verylargebox.app/takephoto@2x.png
cCpResource Supporting\ Files/takephoto.png build/Debug-iphonesimulator/verylargebox.app/takephoto.png
cCpResource Supporting\ Files/takephoto-retake.png build/Debug-iphonesimulator/verylargebox.app/takephoto-retake.png
cCpResource Supporting\ Files/takephoto-selected.png build/Debug-iphonesimulator/verylargebox.app/takephoto-selected.png
cCpResource Supporting\ Files/takephoto-icon.png build/Debug-iphonesimulator/verylargebox.app/takephoto-icon.png
cCpResource Supporting\ Files/takephoto-icon@2x.png.png build/Debug-iphonesimulator/verylargebox.app/takephoto-icon@2x.png.png
cCpResource Supporting\ Files/timestamp.png build/Debug-iphonesimulator/verylargebox.app/timestamp.png
cCpResource Supporting\ Files/timestamp@2x.png build/Debug-iphonesimulator/verylargebox.app/timestamp@2x.png
cCpResource Supporting\ Files/map-pin.png build/Debug-iphonesimulator/verylargebox.app/map-pin.png
cCpResource Supporting\ Files/map-pin@2x.png build/Debug-iphonesimulator/verylargebox.app/map-pin@2x.png
cCpResource Supporting\ Files/idcard-blue.png build/Debug-iphonesimulator/verylargebox.app/idcard-blue.png
cCpResource Supporting\ Files/idcard-blue@2x.png build/Debug-iphonesimulator/verylargebox.app/idcard-blue@2x.png
cCopyStringsFile /Users/qnoid/Developer/workspace/objective-c/thebox/build/Debug-iphonesimulator/verylargebox.app/en.lproj/Localizable.strings Supporting\ Files/en.lproj/Localizable.strings
cCopyStringsFile /Users/qnoid/Developer/workspace/objective-c/thebox/build/Debug-iphonesimulator/verylargebox.app/el.lproj/Localizable.strings Supporting\ Files/el.lproj/Localizable.strings
cCopyStringsFile /Users/qnoid/Developer/workspace/objective-c/thebox/build/Debug-iphonesimulator/verylargebox.app/Base.lproj/Localizable.strings Supporting\ Files/Base.lproj/Localizable.strings
cCpResource Supporting\ Files/placeholder.png build/Debug-iphonesimulator/verylargebox.app/placeholder.png
cCpResource Supporting\ Files/placeholder@2x.png build/Debug-iphonesimulator/verylargebox.app/placeholder@2x.png
cCpResource Supporting\ Files/warning.png build/Debug-iphonesimulator/verylargebox.app/warning.png
cCpResource Supporting\ Files/warning@2x.png build/Debug-iphonesimulator/verylargebox.app/warning@2x.png
cCompileXIB /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBReportViewController.xib
cCompileXIB /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBWebViewController.xib
cProcessPCH /var/folders/tl/p5d77z1s0s5_bkg309mzyymm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/verylargebox_Prefix-dikrerfjhexeqxbahtovjllysjrw/verylargebox_Prefix.pch.pch verylargebox_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/tl/p5d77z1s0s5_bkg309mzyymm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/verylargebox_Prefix-fhqfxsktspgijvbxobjdnqgkruij/verylargebox_Prefix.pch.pch verylargebox_Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/tl/p5d77z1s0s5_bkg309mzyymm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/verylargebox_Prefix-axkyemqmxomwzxeqrzdsvetxrjll/verylargebox_Prefix.pch.pch verylargebox_Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBSize.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBSize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBBundle.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBBundle.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBGridViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBGridViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBVisibleStrategy.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBVisibleStrategy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBList.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBLocationService.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBLocationService.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBNotifications.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNotifications.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBCell.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/NSArray+VLBDecorator.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSArray+VLBDecorator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBRect.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/NSString+VLBDecorator.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSString+VLBDecorator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBRecycleStrategy.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBRecycleStrategy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBTakePhotoViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBTakePhotoViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBStoresViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBStoresViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBCityViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBCityViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBAppDelegate.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBAppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/main.o /Users/qnoid/Developer/workspace/objective-c/thebox/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBItem.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBMath.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBMath.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBScrollView.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/UITextField+VLBTextField.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/UITextField+VLBTextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBCache.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBBinarySearch.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBBinarySearch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBPredicates.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBPredicates.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBGridView.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBGridView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
