TUnitTests
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/qnoid/Developer/workspace/objective-c/thebox/build/Debug-iphonesimulator/UnitTests.octest/Info.plist /Users/qnoid/Developer/workspace/objective-c/thebox/UnitTests/unittests-Info.plist
cProcessPCH /var/folders/tl/p5d77z1s0s5_bkg309mzyymm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/UnitTests-Prefix-djrxevdfaftqzsgsutudvegphdjj/UnitTests-Prefix.pch.pch UnitTests/UnitTests-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/tl/p5d77z1s0s5_bkg309mzyymm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/UnitTests-Prefix-auoqodebpahgsgdyxmysomixiosp/UnitTests-Prefix.pch.pch UnitTests/UnitTests-Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/NSString+VLBString.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSString+VLBString.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBAFHTTPRequestOperationCompletionBlocks.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBAFHTTPRequestOperationCompletionBlocks.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBRecycleStrategy.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBRecycleStrategy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBBinarySearch.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBBinarySearch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBSecureHashA1.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBSecureHashA1.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBRect.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBSize.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBSize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBBundle.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBBundle.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBVisibleStrategy.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBVisibleStrategy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBRecycleStrategyTest.o /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBRecycleStrategyTest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBSizeTest.o /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBSizeTest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBRectTest.o /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBRectTest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBBinarySearchTest.o /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBBinarySearchTest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBTestViews.o /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Resources/VLBTestViews.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
